12 1
 ########################
 ########################
        ###    ##
        ###    ##
  ######################
  ###   ###    ##    ###
  ###   ###    ##    ###
  ######################
     ##    ###
    ###    ##############
   ###    ###############
  ###    ###
####  #################
 ##  ########        ##
    ###   #############
   ###    ###        ##
  ####    ###        ##
 #####    #############
### ##       ###
 #  ##    #############
    ##  ######     ###
    ##   #  #### ####
    ##       #######
    ##  #################
    ##  ####         ####
