11 1
                       #
   #             #######
  ###   ################
   ###   #########
    ###        ##     ###
     ##   ##   ###    ##
     #    ###  ###   ###
           ##  ####  ##
           #   ##   ###
######     ###
######    ###############
    ##    ###############
    ##   ###    ##
    ##   ##     ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ## # ###    ##    ###
    ########    ##    ###
    #### ###    ##    ###
    ###  ###    ##    ###
   ###   ################
   ##    ################
                      ###
