11 1
                       #
   #             #######
  ###   ################
   ###   #########
    ###        ##     ###
     ##   ##   ###    ##
     #    ###  ###   ###
           ##  ####  ##
           #   ##   ###
######     ###
######    ###############
    ##    ###############
    ##   ###    ##
    ##   ##     ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ## # ###    ##    ##
    ########    ##    ##
    #### ###    ##    ##
    ###  ###    ##    ##
   ###   ###############
   ##    ###############
                      ##
