11 1
                       #
   #             #######
  ###   ################
   ###   #########
    ###        ##     ###
     ##   ##   ###    ##
     #    ###  ###   ###
           ##  ####  ##
           #   ##   ###
######     ###
######    ###############
    ##    ###############
    ##   ###    ##
    ##   ##     ##
    ##          ##
    ##  ##################
    ##  ##################
    ##          ##
    ##          ##
    ## # ##     ##    ##
    #######     ##    ##
    #### ##     ##    ##
    ###  ##     ##    ##
   ###   ###############
   ##    ###############
                      ##
