11 1
               ###
          ##############
 #######  ##############
 #######       ###   ###
     ###       ###   ###
    ###  #################
    ###  #################
   ###         ###   ###
   ##     ##############
   ##     ##############
   ##          ###
   ##   ##################
   ## # ##################
   #####  #   #   ##  #
 ######   ## ##  ###  ##
#####    ###  ##  ##  ###
#  ##   ###   ##  ##   ###
#  ##   ##    #   ##    ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
 #### ####################
 ###  ####################
