11 1
               ##
          ##############
 #######  ##############
 #######       ###   ###
     ###       ###   ###
    ###  #################
    ###  #################
   ###         ###   ###
   ##     ##############
   ##     ##############
   ##          ###
   ##   ##################
   ## # ##################
   #####  #   #   ##  #
 ######   ## ##  ###  ##
#####    ###  ##  ##  ###
#  ##   ###   ##  ##   ###
#  ##   ##    #   ##    ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
 #### ####################
 ###  ####################
