11 1
               ###
          ##############
 #######  ##############
 #######       ###   ###
     ###       ###   ###
    ###  #################
    ###  #################
   ###         ###   ###
   ##     ##############
   ##     ##############
   ##          ###
   ##   ##################
   ## # ##################
   #####  #   #   ##  #
 ######   ## ##  ###  ##
#####    ###  ##  ##  ###
#####   ###   ##  ##   ###
#  ##   ##    #   ##    ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
 #### ####################
 ###  ####################
