11 1
               ###
               ###
 #######  ##############
 #######       ###   ###
     ###       ###   ###
    ###        ###   ###
    ###  #################
   ###         ###   ###
   ##     ##############
   ##     ##############
   ##          ###
   ##   ##################
   ## # ##################
   #####  #   #   #   #
 ######   ## ##  ##   ##
#####    ###  ##  ##  ###
#####   ###   ##  ##   ###
#  ##   ##    #   #     ##
   ##    ###############
   ##    ###############
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
   ##    ##   ##  ##  ##
 #### ####################
 ###  ####################
