12 1
                ##
 #######  ##############
 #######  ##############
     ###        ##    ##
     ##  #################
    ###  #################
    ##          ##    ##
   ##     ##############
   ##     ##############
   ##           ##
   ##   ##################
   ##   ##################
   ####   #       #   #
  #####   ## ##  ##   ##
#####    ##  ##   ##   ##
## ##   ###  ###  ##   ###
   ##   ##   ##         ##
   ##    ###############
   ##    ###############
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
   ##    ##  ##   ##  ##
 #### ####################
 ###  ####################
