12 1
         ###    #
       ####    ####
     #####       ###
   ##################
    ##################
                    ##
    ###          ###
   ###  #   ###  ### ##
  ###  ##  ###  ###  ###
 ########################
  ########## ############
        ###   ####     #
      ####      ####
    #####   #### #####
  #####   ######   ######
###### #####    #    #####
 ##   ####     ###     ##
      #     #####
         ######    ##
     ########     ####
      ####      ####
              #####
          #######
     ##########
    ########
     ##
