12 1
         ###    #
       ####    ####
     #####       ###
   ##################
    ##################
                    ##
    ###          ###
   ###  #   ###  ### ##
  ###  ##  ###  ###  ###
 ########################
  ########## ############
        ###   ####     #
      ####      ####
    #####   #### #####
  #####   ####     ######
###### #####    #    #####
 ##   ####     ###     ##
      #     #####
         ######    ##
     ########     ####
      ####      ####
              #####
          #######
     ##########
    ########
     ##
