12 1
         ###    #
       ####    ####
     #####       ###
   ##################
    #     #######   ##
                    ##
    ###          ###
   ###  #   ###  ### ##
  ###  ##  ###  ###  ###
 ########################
  ########## ############
        ###   ####     #
      ####      ####
    #####   #### #####
  #####   ######   ######
###### #####    #    #####
 ##   ####     ###     ##
      #     #####
         ######    ##
     ########     ####
      ####      ####
              #####
          #######
     ##########
    ######
     ##
