11 1
         ###    #
       ####    ####
      ###        ###
    #############  ##
    #               ##
     ##           #
    ##      #    ###
   ### ##   ##   ##  ##
  ###  ##  ###  ##   ###
  #######################
         ###  ###      ##
       ##      ####
     ####    ##  ####
   #####   ###     ####
######  ####         #####
 ### #####     ###     ##
      ##     ####
           ####     #
     ########      ###
     #####       ###
      #        ####
            #####
        #######
    ########
     ###
