12 1
     ##               ##
     ###         #######
    ##    ##############
    ##     ########
   ###                ##
   ###     ##   ##    ###
  ###   #  ##   ###   ##
  ##    ## ###   ##  ###
 ###   ###  ##   ##  ##
#########   ##      ###
########        ##
 ##  ###       ###
    ###        ##
   ###    ################
   ##   ##################
  ########   ###    ##
#########    ##     ##
 ###        ###     ##
            ####   ###
         #   ########
     #####     ######
 #########      ######
######        #### ####
 ##      ########   #####
          #####       ##
          #
