12 1
     ##               ##
     ###         #######
    ##    ##############
    ##     ########
   ##                 ##
   ##      ##   ##    ###
  ###   #  ##   ###   ##
  ##    ## ###   ##  ###
 ###   ###  ##   ##  ##
#########   ##      ###
########        ##
 ##  ###       ###
    ###        ##
   ###    ################
   ##   ##################
  ########   ###    ##
#########    ##     ##
 ###        ###     ##
            ####   ###
         #   ########
     #####     ######
 #########      ######
######        #### ####
 ##      ########   #####
          #####       ##
          #
