12 1
     ##               ##
     ###         #######
    ###   ##############
    ###    ########
   ###                ##
   ###     ##   ##    ###
  ###   #  ##   ###   ##
  ##    ## ###   ##  ###
 ###   ###  ##   ##  ##
#########   ##      ###
########        ##
 ##  ###       ###
    ###        ##
   ###    ################
   ##   ##################
  ########   ###    ###
#########    ##     ###
 ###        ###     ##
            ####   ###
         #   ########
     #####     ######
 #########      ######
######        #### ####
 ##      ########   #####
          #####       ##
          #
