12 1
   ##            ##
   ##            ##
  ###            ##
  ######## ###############
 ######### ###############
 ##          ##       ##
###          ###     ###
 ########     ##     ###
 ########     ###   ##
 #####        ##    ##
    ##    #################
    ##    #################
    ##
 #########
 #########
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##  ##  ##        ##
    ######  ##        ##
   ######   ############
   ####     ############
   #        ###       ##
