12 1
   ##            ##
   ##            ###
  ###            ###
  ######## ###############
 ######### ###############
 ##          ##       ##
###          ###     ###
 ########     ##     ###
 ########     ###   ##
 ########     ##    ##
    ##    #################
    ##    #################
    ##
 #########
 #########
 #########  #############
    ##      #############
    ##      ###       ###
    ##      ###       ###
    ##      ###       ###
    ##  ##  ###       ###
    ######  ###       ###
   ######   #############
   ####     #############
   #        ###       ###
