12 1
   ##            ##
   ##            ###
  ###            ###
  ######## ###############
 ######### ###############
 ##          ##       ##
###          ###     ###
 ########     ##     ###
 ########     ###   ###
 ########     ##    ###
    ##    #################
    ##    #################
    ##
 #########
 #########
 #########  #############
    ##      #############
    ##      ###       ###
    ##      ###       ###
    ##      ###       ###
    ##  ##  ###       ###
    ######  ###       ###
   ######   #############
   ####     #############
   #        ###       ###
