12 1
   ##            ##
   ##            ###
  ###            ###
  ######## ###############
 ######### ###############
 ##          ##       ##
###          ###     ##
 ########     ##     ##
 ########     ###   ##
 ########     ##    ##
    ##    #################
    ##    #################
    ##
 #########
 #########
    ##      #############
    ##      #############
    ##      ###       ###
    ##      ###       ###
    ##      ###       ###
    ##  ##  ###       ###
    ######  ###       ###
   ######   #############
   ####     #############
   #        ###       ###
