12 1
   ##            ##
   ##            ###
  ###            ###
  ######## ###############
 ######### ###############
 ##          ##       ##
###          ###     ###
 ########     ##     ###
 ########     ###   ##
 ########     ##    ##
    ##    #################
    ##    #################
    ##
 #########
 #########
    ##      #############
    ##      #############
    ##      ###       ###
    ##      ###       ###
    ##      ###       ###
    ##  ##  ###       ###
    ######  ###       ###
   ######   #############
   ####     #############
   #        ###       ###
