12 1
   ##           ###
   ##            ##
   ##            ##
  ######## ##############
  ######## ##############
 ##          #        #
###          ##      ##
 #           ##      ##
  #######     ##    ##
  #######     #     ##
    ##    ################
    ##    ################
    ##
 #########
 #########
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##  ##  ##        ##
    ######  ##        ##
    ####    ############
   ###      ############
            ##        ##
