12 2
   ##
   ##     ############
   ##     ############
   ##               ##
  ###               ##
#########  ###      ##
#########  ###     ###
  ##   ##  ##      ###
  ##   ##  ##      ###
 ###  ###  ##      ###
 ###  ###  ##      ###
 ###  ###  ##      ##
 ##   ##  ###############
 ##   ##  ###############
###  ###              ##
#### ###              ##
  #####               ##
   ####  ###########  ##
    ###  ########### ###
   #####             ###
   ######            ###
  ### ###            ##
 ###   #            ###
###              ######
 #               #####
