12 2
   ##
   ##     ############
   ##     ############
   ##               ##
  ###               ##
#########  ###      ##
#########  ###     ##
  ##   ##  ##      ##
  ##   ##  ##      ##
 ###  ###  ##      ##
 ###  ###  ##      ##
 ###  ###  ##      ##
 ##   ##  ###############
 ##   ##  ###############
###  ##               ##
#### ##               ##
  #####               ##
   ####  ###########  ##
    ###  ########### ##
   #####             ##
   ######            ##
  ### ###            ##
 ###   #            ###
###              ######
 #               #####
