12 1
  #          ##     ##
 ###  ##     ##     ##
 #### ####################
  ###### #################
   ####      ###    ##
  #####
 ######   ####### #######
#### ##   ####### #######
###  ###  ##   ## ##   ##
 #   ###  ####### #######
     ###  ####### #######
     ###    ###  ###
    ####    ##   ###
   #####   ##############
   #####  ###############
  ### ## ####     ##
 ###  ###################
###   ###################
 #    ##   ##     ##
      ##   ##############
      ##   ##############
     ###   ##     ##
     ##    ###############
 ######    ###############
  ####     ##
