12 1
             ##     ##
 ##   ###    ##     ##
  ##  ## #################
   ####  #################
   ##        ##     ##
   ##
  #####   ####### #######
#### ##   ####### #######
##   ##   ##   ## ##   ##
      ##    ###   #####
     ##      #    #####
    ###     ##   ##
    ###    ###    ##
   ####    ###############
  ### ##  ################
 ###  ## ####     ##
###   ###################
 #    ###################
      ##   ##     ##
      ##   ##############
      ##   ##############
     ###   ##     ##
     ##    ###############
 ######    ###############
  ####     ##
