12 1
  #          ##     ##
 ###  ##     ##     ##
 #### ####################
  ###### #################
   ####      ###    ##
  #####
 ######   ####### #######
#### ##   ####### #######
###  ##   ##   ## ##   ##
 #   ##   ####### #######
     ##   ####### #####
     ##     ###  ###
    ###     ##   ###
   ####    ##############
   ####   ###############
  ### ## ####     ##
 ###  ###################
###   ###################
 #    ##   ##     ##
      ##   ##############
      ##   ##############
     ###   ##     ##
     ##    ###############
 ######    ###############
  ####     ##
