12 1
  #          ###    ##
 ###  ##     ###    ##
 #### ####################
  ###### #################
   ####      ###    ##
  #####
 ######   ####### #######
#### ##   ####### #######
###  ###  ##   ## ##   ##
 #   ###  ####### #######
     ###  ####### #######
     ###    ###  ###
    ####    ##   ###
   #####   ##############
   #####  ###############
  ### ## ####     ##
 ###  ###################
###   ###################
 #    ##   ##     ##
      ##   ##############
      ##   ##############
     ###   ##     ##
     ##    ###############
 ######    ###############
  ####     ##
