12 1
  #          ###    ##
 ###  ##     ###    ##
 #### ####################
  ###### #################
   ####      ###    ##
  #####
 ######   ####### #######
#### ##   ####### #######
###  ###  ##   ## ##   ##
 #   ###  ####### #######
     ###    ##### #######
     ###    ###  ###
    ####    ##   ###
   #####   ##############
   #####  ###############
  ### ## ####     ##
 ###  ###################
###   ###################
 #    ##   ##     ##
      ##   ##############
      ##   ##############
     ###   ##     ##
     ##    ###############
 ######    ###############
  ####     ##
