12 2
           ###
      ##   ###
   ######  ###########
  ####     ###########
  ##       ###      ##
  ##       ###      ##
  #######  ### #######
  #######  ### #######
  ##       ###      ##
  ##       ###      ##
  ##       ###      ##
  ####################
  ####################
           ###
           ###
  ###################
  ###################
    ###          ###
     ####       ###
      #####   ####
       ##########
         ######
     ##############
###########   ##########
########         #######
##                    #
