12 2
           ##
      ##   ##
   ######  ###########
  ####     ###########
  ##       ##       ##
  ##       ##       ##
  #######  ##  #######
  #######  ##  #######
  ##       ##       ##
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
           ##
           ##
  ###################
  ###################
    ###          ###
     ####       ###
      #####   ####
       ##########
         ######
     ######   #####
###########   ##########
########         #######
##                    #
