11 2
           ##
       #   ##
     ####  ##
   #####   ## ########
  ####     ## ########
  ##       ##       ##
  ##       ##       ##
  #######  ##  #######
  #######  ##  #######
  ##       ##       ##
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
           ##
  ###################
  ###################
    ###          ###
     ###        ###
      ###      ###
        ###  ####
         ######
        ########
   ########    ######
########        ########
###                  ##
