12 2
           ##
      ##   ##
   ######  ###########
  ####     ###########
  ##       ##       ##
  ##       ##       ##
  #######  ##  #######
  #######  ##  #######
  ##       ##       ##
  ##       ##       ##
  ##       ##       ##
  ####################
  ####################
           ##
           ##
  ###################
  ###################
    ###          ###
     ####       ###
      #####   ####
       ##########
         ######
     ######   #####
#########     ##########
########         #######
##                    #
