12 0
    ##
    ##   #################
    ##   #################
    ##           ##
    ##           ##
    ##          ##
 #########     ###
 #########     ###  #
    ##        ########
    ##       ##########
    ##     #######  ####
    ##    ##### ##    ###
    ##  ######  ##     ###
    ##   ###    ##     ###
    ##    #     ##      #
    ##  ##      ##
    ######      ##
  ########      ##
########        ##
 #              ##
 #              ##
                ##
                ##
                ##
                ##
