11 1
    ##
    ##
    ##   #################
    ##   #################
    ##           ###
    ##           ##
    ##          ###
#########      ##
#########      ##
    ##        ###  ##
    ##       ####  ###
    ##      ### ##  ###
    ##    ####  ##   ####
    ##   ####   ##     ###
    ##  ###     ##      ##
    ##   #      ##
    ##  #       ##
    ######      ##
   ######       ##
######          ##
####            ##
#               ##
                ##
                ##
                ##
                ##
