12 0
    ###
    ###  #################
    ###  #################
    ###          ###
    ###          ###
    ###         ###
 #########     ####
 #########     #### #
    ###       ########
    ###      ##########
    ###    ######## ####
    ###   ##### ###   ###
    ### ######  ###    ###
    ###  ###    ###    ###
    ###   #     ###     #
    ### ##      ###
    ######      ###
  ########      ###
########        ###
 ####           ###
 #              ###
                ###
                ###
                ###
                ###
