12 0
         ##      ##
     #######     ##
#########        ##
 ######          ##########
     ##          ##########
     ##          ##
     ##  ###     ##
     #######     ##
 ###########     ##
 #########       ##
     ##      ############
     ##      ############
     ##      ##        ##
     ##   ## ##        ##
     ##########        ##
###############        ##
 ######      ##        ##
 #   ##      ############
     ##      ############
     ##
     ##                  ##
     ##                 ###
      ####################
       ##################
