12 0
         ##      ###
     #######     ###
#########        ###
 #######         ##########
     ###         ##########
     ###         ###
     ### ###     ###
     #######     ###
 ###########     ###
 #########       ###
 #######     #############
     ###     #############
     ###     ##        ###
     ###  ## ##        ###
     ##########        ###
###############        ###
 #######     ##        ###
 #   ###     #############
     ###     #############
     ###
     ###                 ##
     ###                ###
      ####################
       ##################
