12 0
         ##      ###
     #######     ###
#########        ###
 #######         ##########
     ###         ##########
     ###         ###
     ### ###     ###
     #######     ###
 ###########     ###
 #########       ###
     ###     ############
     ###     ############
     ###     ##        ##
     ###  ## ##        ##
     ##########        ##
###############        ##
 #######     ##        ##
 #   ###     ############
     ###     ############
     ###
     ###                 ##
     ###                ###
      ####################
       ##################
