11 1
                  ###
 ############     ###
 ############     ###
 ##   ##   ##     ###
 ##   ##   ##     ###
 #### ## # ###############
 ## # ## # ###############
 ## # #### ##     ###
 ## # ###  ##     ###
 ##   ##   ##     ###
 ############     ###
 ############ ###########
      ##      ###########
 ############
 ############
      ##      ###########
      ##      ###########
############# ###########
############# ###     ###
              ###     ###
       ## ##  ###     ###
 ## ## ##  #  ###     ###
 ##  #  #  ## ###     ###
 ##  #  ## ## ###########
##   #  ##    ###########
##            ###     ###
