11 1
                  #
     ###        ###
    ###          ###
    ###          ###
   ###     ##############
   ##   #  ##############
  ###  ### ##          ##
  ##  ###  ##          ##
 ########  ##
########
 ######     #############
    ###     #############
   ###  ##       ###
  ###   ##       ###
 ### #####  ##   ###
########### ##   ###
 #####   ## ##   ########
            ##   ########
 #     ##   ##   ###
 ### ## ##  ##   ###
 ##  ## ##  ##   ###
 ##  ## ## ##### ###
 ##  ## ##### ######
 ##  ##    ##  #####
###  ##   ###   ##########
##        ##      ########
