11 1
                  #
     ###        ###
    ###          ###
    ###          ###
   ###     ##############
   ##   #  ##############
  ###  ### ##          ##
  ##  ###  ##          ##
 ########  ##
########
 ######     #############
    ###     #############
   ###  ##       ###
  ###   ##       ###
 ### #####  ###  ###
########### ###  ###
 #####   ## ###  ########
            ###  ########
 #     ##   ###  ###
 ### ## ##  ###  ###
 ##  ## ##  ###  ###
 ##  ## ## ##### ###
 ##  ## ##### ######
 ##  ##    ##  #####
###  ##   ###   ##########
##        ##      ########
