12 1
    ##         ##
   ##         ##
   #######################
  ##  ##    ###   ##
 ##   ##   ###    ###
 #    ##    # ###  ##
         ##    ####
          ##     ########
 ###################
           ###    ###
            #######
            #####      ##
  ##########    ###    ##
  ##########    #########
   ####       ##   #####
         ##    ####
         ##      #########
##########################
######################
           ###     #
            ### ####
             #####      ##
  #################     ##
  #######################
  ####             ######
