11 1
    ##         ##
   ###        ###
   #######################
  ########################
 ###  ##    ###   ###
###   ###  ###    ###
 ##   ###   #  ### ##
         ##    ####
         ###     ########
 ########################
 ############      ##
           ####  ####
            #######    #
  ###########  ####    ##
  ###########  ##########
   ###   ##    ## ######
         ##    #####
         ###     #########
##########################
 ############       ##
           ###    ####
            ### ####
             ######     ##
        ###########    ###
  ###########     #######
  #####           #######
