11 1
    ##         ##
   ###        ###
   #######################
  ########################
 ###  ##    ###   ###
###   ###  ###    ###
 ##     #   #  ### ##
         ##    ####
         ###     ########
 ########################
 ############      ##
           ####  ####
            #######    #
  ###########  ####    ##
  ###########  ##########
   ###   ##    ## ######
         ##    #####
         ###     #########
##########################
 ############       ##
           ###    ##
            ### ####
             ######     ##
        ###########    ###
  ###########  ##########
  #####           #######
