11 1
    ##         ##
   ###        ###
   #######################
  ########################
 ###  ##    ###   ###
###   ###  ###    ###
 ##   ###   #  ### ##
         ##    ####
         ###     ########
 ########################
 ############      ##
           ####  ####
            #######    #
  #################    ##
  ###########  ##########
   ###   ##    ## ######
         ##    #####
         ###     #########
##########################
 ############       ##
           ###    ####
            ### ####
             ######     ##
        ###########    ###
  ###########  ##########
  #####           #######
