11 1
    ##         ##
   ###        ###
   #######################
  ########################
 ###  ##    ###   ###
###   ###  ###    ###
 ##   ###   #  ### ##
         ##    ####
         ###     ########
 ########################
 ############      ##
           ####  ####
            #######    #
         ##########    ##
  ###########  ##########
   ###   ##    ## ######
         ##    #####
         ###     #########
##########################
 ############       ##
           ###    ####
            ### ####
             ######     ##
        ###########    ###
  ###########  ##########
  #####           #######
