12 0
       ##
      ##  ################
      ##  ################
     ###  ##
     ###  ##
    ####  ##
   ###    ##  ###########
   ###    ##  ###########
  ####    ##
 #####    ##
######    #################
 ## ##    #################
    ##    ### ###  ##
    ##    ### ###  ##   ##
    ##    ### ###  ##  ###
    ##    ### ###  ######
    ##    ### ###   ####
    ##    ### ###   ###
    ##    ##  ###   ###
    ##   ###  ###    ###
    ##   ###  ###  #  ##
    ##   ###  ######  ###
    ##   ##   ######   ####
    ##  ###   ####      ##
    ##    #   ##
