12 0
       ##
      ### ################
      ### ################
     ###  ###
     ###  ###
    ####  ###
   ####   ### ###########
   ####   ### ###########
  #####   ###
 ######   ###
#######   #################
 ## ###   #################
    ###   ### ###  ##
    ###   ### ###  ##   ##
    ###   ### ###  ##  ###
    ###   ### ###  ######
    ###   ### ###   ####
    ###   ### ###   ###
    ###   ##  ###   ###
    ###  ###  ###    ###
    ###  ###  ###  #  ##
    ###  ###  ######  ###
    ###  ##   ######   ####
    ### ###   ####      ##
    ###   #   ##
