12 0
       ##
      ### ################
      ### ################
     ###  ##
     ###  ##
    ####  ##
   ###    ##  ###########
   ###    ##  ###########
  ####    ##
 #####    ##
######    #################
 ## ##    #################
    ##    ### ###  ##
    ##    ### ###  ##   ##
    ##    ### ###  ##  ###
    ##    ### ###  ######
    ##    ### ###   ####
    ##    ### ###   ###
    ##    ##  ###   ###
    ##   ###  ###    ###
    ##   ###  ###  #  ##
    ##   ###  ######  ###
    ##   ##   ######   ####
    ##  ###   ####      ##
    ##    #   ##
