11 1
    #
   ###
    ###     #############
    ###     #############
     #           ##
###########      ##
###########      ##
                 ##
                 ##
 #########       ##
 #########       ##
                 ##
           ###############
 ######### ###############
 #########       ##
                 ##
 #########       ##
 #########       ##
 ##    ###       ##
 ##    ###       ##
 ##    ###       ##
 ##    ###       ##
 ##    ###       ##
 #########       ##
 #########       ##
 ##              ##
