11 1
    #
   ###
    ###     #############
    ###     #############
     #           ##
###########      ##
###########      ##
                 ##
                 ##
 #########       ##
 #########       ##
                 ##
           ###############
 ######### ###############
 #########       ##
                 ##
 ########        ##
 ########        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ##    ##        ##
 ########        ##
 ########        ##
 ##              ##
