11 1
    #
   ###
    ###     #############
    ###     #############
     #           ###
###########      ###
###########      ###
                 ###
                 ###
 #########       ###
 #########       ###
                 ###
           ###############
 ######### ###############
 #########       ###
                 ###
 #########       ###
 #########       ###
 ##    ###       ###
 ##    ###       ###
 ##    ###       ###
 ##    ###       ###
 ##    ###       ###
 #########       ###
 #########       ###
 ##              ###
