11 1
  ###   ##################
  ##### ##################
   ####       ##  ##
     ##       ##  ##
         ################
         ################
         ##   ##  ##   ##
 #       ##   ##  ##   ##
####     ##   ##  ##   ##
 #####   ################
  ####   ################
    #

          ###############
          ###############
     #
    ### ##################
    ##  ##################
   ###          ##
   ##      ##   ##   ##
  ###     ###   ##  ####
  ###    ###    ##    ###
 ###    ###     ##     ###
 ##    ###   #####      ##
        #    #####
