11 1
  ###   ##################
  ##### ##################
   ####       ##  ##
     ##       ##  ##
         ################
         ################
         ##   ##  ##   ##
 #       ##   ##  ##   ##
####     ##   ##  ##   ##
 #####   ################
    ##   ################
    #

          ###############
          ###############
     #
    ### ##################
    ##  ##################
   ###          ##
   ##      ##   ##   ##
  ##      ###   ##  ####
  ##     ###    ##    ###
 ###    ###     ##     ###
 ##    ###   #####      ##
        #    #####
