12 2
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ####        ###
     #####        ###
    #######       ###
    ### ####      ###
  ####   ####     ###
#####     #####   ###
####        ###   ###
 #                ###


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
