11 1
    ##          ##
    ##           ##
   ###    ################
   ####   ################
  ## ###
  ##  ###  ###### #######
 ##    ### ###### #######
###     #  ##  ## ##   ##
 #######   ##  ## ##   ##
  ######   ###### #######
    ##        ##   ###
    ##        ##   ###
    ##     ###############
 ########  ###############
 ########     ##   ###
    ##     ###############
 ## ## ##     ##   ###
 ## ## ## #################
 ## ####  #################
 ## ####      ### ##    #
  # ####    ####  ### ####
    ###########    ######
  ####### ## ##     ###
 #####       ######  ####
 ###         ######   #####
             ##         ##
