11 1
    ##          ##
    ##           ##
   ###    ################
   ####   ################
  ## ###
  ##  ###  ###### #######
 ##    ### ###### #######
###     #  ##  ## ##   ##
 #######   ##  ## #######
  ######   ###### #######
    ##        ##   ##
    ##        ##   ##
    ##     ###############
 ########  ###############
 ########     ##   ###
    ##     ###############
 ## ## ##     ##   ###
 ## ## ## #################
 ## ####  #################
 ## ####      ### ##    #
  # ####    ####  ### ####
    ###########    ######
  ####### ## ##     ###
 #####       ######  ####
 ###         ######   #####
             ##         ##
