11 1
    ##          ##
    ##           ##
   ###    ################
   ####   ################
  ## ###
  ##  ###
 ##    ### ###### #######
###     #  ##  ## ##   ##
 #######   ##  ## ##   ##
  ######   ###### #######
    ##        ##   ###
    ##        ##   ###
    ##     ###############
 ########  ###############
 ########     ##   ###
    ##     ###############
 ## ## ##     ##   ###
 ## ## ## #################
 ## ####  #################
 ## ####      ### ##    #
  # ####    ####  ### ####
    ###########    ######
  ####### ## ##     ###
 #####       ######  ####
 ###         ######   #####
             ##         ##
