11 1
    ##          ##
    ##           ##
    ##    ################
   #####  ################
  ##  ###
  ##   ### ###### #######
 ##     #  ###### #######
########   ##  ## ##   ##
 #######   ##  ## #######
    ##     ###### #######
    ##        ##    ##
    ##     ###############
    ##     ###############
 ########     ##    ##
 ########  ##############
    ##     ##############
 #  ## ##     ##    ##
 ## ## #  #################
  # ## #  #################
  # ####       ## ##
  # ###      ###  ##   ###
    ##### #####    #####
   #########  #     ##
 #####       ## ###  ###
 ##          ######   #####
             ###        ##
