11 0
        ##        ##
        ##        ##
 #########################
 #########################
        ##        ##
        ##  ###   ##
             ###
   #######################
   #######################
   ##
   ##     ##       ###
   ##     ##       ###
   #######################
   #######################
   ###    ##       ###
   ###    ############
   ##     ############
  ###         ###
  ###         ###
  ###  #################
  ###  #################
  ###  ###    ##      ##
 ###   ###    ##      ##
 ###   ###    ##   #####
###    ###    ##   #####
  #           ##
