11 1
       ##        ##
       ##        ##
 ########################
 ########################
       ##    #   ##
       ##   ##   ##
            ###
  #######################
  #######################
  ##
  ##     ##       ##
  ## ####################
  ## ####################
  ##     ##       ##
  ##     ##       ##
  ##     ###########
  ##     ###########
  ##         ##
  ##         ##
  ##  #################
  ##  #################
  ##  ##     ##      ##
 ##   ##     ##      ##
 ##   ##     ##   #####
###   ##     ##   ####
 #           ##
