11 0
        ##        ##
        ##        ##
 #########################
 #########################
        ##        ##
        ##  ###   ##
             ###
   #######################
   #######################
   ###
   ###    ##       ###
   ###    ##       ###
   #######################
   #######################
   ###    ##       ###
   ###    ############
   ##     ############
  ###         ###
  ###         ###
  ###  #################
  ###  #################
  ###  ###    ###     ##
 ###   ###    ###     ##
 ###   ###    ###  #####
###    ###    ###  #####
  #           ###
