12 1
   ###
    ##      ###########
    ###     ###########
     #               ##
###########          ##
###########          ##
                     ##
                     ##
 #########           ##
 #########           ##
            ###########
            ###########
 #########  ###      ##
 #########  ##       ##
            ##
            ##
 ########   ##
 ########   ##
 ##    ##   ##
 ##    ##   ##         ###
 ##    ##   ##         ###
 ##    ##   ##         ##
 ########   ##         ##
 ########   #############
 ##          ###########
